netcdf temp {
dimensions:
	TSTEP = UNLIMITED ; // (4 currently)
	LAY = 3 ;
	ROW = 4 ;
	COL = 5 ;
	VAR = 4 ;
	DATE-TIME = 2 ;
variables:
	float IRR_1(TSTEP, LAY, ROW, COL) ;
		IRR_1:long_name = "IRR_1           " ;
		IRR_1:units = "ppm             " ;
		IRR_1:var_desc = "IRR_1: <R1>                                                                     " ;
	float IRR_2(TSTEP, LAY, ROW, COL) ;
		IRR_2:long_name = "IRR_2           " ;
		IRR_2:units = "ppm             " ;
		IRR_2:var_desc = "IRR_2: <R2>                                                                     " ;
	float IRR_3(TSTEP, LAY, ROW, COL) ;
		IRR_3:long_name = "IRR_3           " ;
		IRR_3:units = "ppm             " ;
		IRR_3:var_desc = "IRR_3: <R3>                                                                     " ;
	float IRR_4(TSTEP, LAY, ROW, COL) ;
		IRR_4:long_name = "IRR_4           " ;
		IRR_4:units = "ppm             " ;
		IRR_4:var_desc = "IRR_4: <R4>                                                                     " ;
	int TFLAG(TSTEP, VAR, DATE-TIME) ;
		TFLAG:units = "<YYYYDDD,HHMMSS>" ;
		TFLAG:long_name = "TFLAG           " ;
		TFLAG:var_desc = "Timestep-valid flags:  (1) YYYYDDD or (2) HHMMSS                                " ;

// global attributes:
		:IOAPI_VERSION = "$Id: @(#) ioapi library version 3.0 OpenMP enabled $                            " ;
		:EXEC_ID = "????????????????                                                                " ;
		:FTYPE = 1 ;
		:CDATE = 2007187 ;
		:CTIME = 215843 ;
		:WDATE = 2007187 ;
		:WTIME = 215843 ;
		:SDATE = 2001203 ;
		:STIME = 10000 ;
		:TSTEP = 10000 ;
		:NTHIK = 1 ;
		:NCOLS = 5 ;
		:NROWS = 4 ;
		:NLAYS = 3 ;
		:NVARS = 120 ;
		:GDTYP = 2 ;
		:P_ALP = 33. ;
		:P_BET = 45. ;
		:P_GAM = -97. ;
		:XCENT = -97. ;
		:YCENT = 40. ;
		:XORIG = 1620000. ;
		:YORIG = 108000. ;
		:XCELL = 36000. ;
		:YCELL = 36000. ;
		:VGTYP = 2 ;
		:VGTOP = 10000.f ;
		:VGLVLS = 1.f, 0.995f, 0.99f, 0.98f ;
		:GDNAM = "METCRO_M_36_2001" ;
		:UPNAM = "PA_INIT         " ;
		:VAR-LIST = "IRR_1           IRR_2           IRR_3           IRR_4           " ;
		:FILEDESC = "Integrated Reaction Rate Output File CTM_IRR_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  " ;
		:HISTORY = "Fri Aug 24 14:18:11 2007: ncks -F -d LAY,1,3 -d ROW,1,4 -d COL,1,5 -d TSTEP,1,4 -v TFLAG,IRR_1,IRR_2,IRR_3,IRR_4 CCTM_e36d1IRR_1.e36d1 -o temp\n",
			"" ;
data:

 IRR_1 =
  0.004940262, 0.006100196, 0.008335713, 0.01249299, 0.001019098,
  0.002884709, 0.003117248, 0.002952639, 0.004074043, 0.003188293,
  0.00231656, 0.005782016, 0.005690123, 0.003249681, 0.002791649,
  0.001836378, 0.004772963, 0.004528676, 0.004057238, 0.002680105,
  0.001655773, 0.001971451, 0.003177211, 0.004705057, 0.0004640668,
  0.001132969, 0.001120438, 0.001081045, 0.001633652, 0.001052293,
  0.0009154715, 0.001842811, 0.001837352, 0.001139918, 0.001018795,
  0.0007880406, 0.001650782, 0.001584094, 0.001339855, 0.0009845534,
  0.0005574294, 0.0005101485, 0.0007534043, 0.001181376, 0.0002707782,
  0.0004503706, 0.0004026896, 0.0004327383, 0.0005223124, 0.0003709517,
  0.000409582, 0.0005462187, 0.0005190075, 0.0003740525, 0.0003732702,
  0.0004011666, 0.0005363147, 0.0004569183, 0.0003696264, 0.0003443259,
  0.0003820994, 0.0004463917, 0.0005034141, 0.000594968, 3.702001e-05,
  0.0002308763, 0.000217428, 0.0001847347, 0.0002293402, 0.0001034156,
  0.0001720293, 0.0003723009, 0.000305418, 0.0001451219, 8.67615e-05,
  0.0001392548, 0.0003322425, 0.0002639453, 0.0001763841, 8.327835e-05,
  0.0001822311, 0.0002145145, 0.0002809982, 0.0003249738, 2.003142e-05,
  0.0001226292, 0.0001069788, 9.502869e-05, 0.0001329582, 4.923314e-05,
  8.884411e-05, 0.000171653, 0.0001439197, 7.360924e-05, 4.534645e-05,
  7.382968e-05, 0.0001643845, 0.0001336898, 8.569346e-05, 4.387209e-05,
  5.329967e-05, 5.394253e-05, 8.539535e-05, 0.0001097668, 7.746655e-06,
  3.85959e-05, 2.945111e-05, 3.184781e-05, 4.650139e-05, 1.49241e-05,
  2.862186e-05, 4.55524e-05, 4.050717e-05, 2.142842e-05, 1.50896e-05,
  2.563736e-05, 4.55056e-05, 3.644606e-05, 2.210034e-05, 1.506626e-05,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0 ;

 IRR_2 =
  0.007967258, 0.008804911, 0.01061875, 0.01422261, 0.003228169,
  0.00613167, 0.006042004, 0.005505325, 0.00619462, 0.005149126,
  0.005688965, 0.008580312, 0.008058186, 0.005349047, 0.00459982,
  0.005360141, 0.00780088, 0.00712953, 0.006146713, 0.004294982,
  0.005079535, 0.005108101, 0.005896291, 0.00700482, 0.002817051,
  0.004685169, 0.004348074, 0.003898092, 0.004024519, 0.003249693,
  0.004581873, 0.005069398, 0.004585739, 0.003479516, 0.003029238,
  0.004600507, 0.005056173, 0.004525468, 0.003717742, 0.002781366,
