netcdf Normalizer {
dimensions:
	TSTEP = UNLIMITED ; // (4 currently)
	LAY = 3 ;
	ROW = 4 ;
	COL = 5 ;
	VAR = 1 ;
	DATE-TIME = 2 ;
variables:
	float NORMALIZER(TSTEP, LAY, ROW, COL) ;
		NORMALIZER:long_name = "NORMALIZER         " ;
		NORMALIZER:units = "mol/m2          " ;
		NORMALIZER:var_desc = "Normalizer; all cells are the same are and therfore /m2 is ok                   " ;
	int TFLAG(TSTEP, VAR, DATE-TIME) ;
		TFLAG:units = "<YYYYDDD,HHMMSS>" ;
		TFLAG:long_name = "TFLAG           " ;
		TFLAG:var_desc = "Timestep-valid flags:  (1) YYYYDDD or (2) HHMMSS                                " ;
    
data:
 TFLAG =
  2001203, 10000,
  2001203, 20000,
  2001203, 30000,
  2001203, 40000 ;

 NORMALIZER = 
  41.63249207,  41.82185745,  42.10153961,  42.46035767,
  42.74648285,  41.42969894,  41.68015289,  41.90968323,
  42.17601013,  42.49463654,  41.36994934,  41.65851974,
  41.83929062,  41.95591736,  42.18606567,  41.30250549,
  41.56276703,  41.67651367,  41.75699615,  41.94802856,
  41.60341644,  41.80088043,  42.08469009,  42.45173264,
  42.73651123,  41.39570236,  41.6526947 ,  41.89323807,
  42.15367508,  42.47055817,  41.33158875,  41.63259888,
  41.82523727,  41.94150925,  42.15779114,  41.25611877,
  41.53894806,  41.66010666,  41.74073792,  41.92030334,
  83.2781601 ,  83.68244171,  84.24990845,  84.97943878,
  85.53489685,  82.86260986,  83.37202454,  83.86729431,
  84.37948608,  85.00016022,  82.72544861,  83.32470703,
  83.72764587,  83.9617691 ,  84.37941742,  82.56279755,
  83.13056946,  83.3822937 ,  83.55115509,  83.90419006,
  41.80760193,  41.99388885,  42.27052307,  42.6254921 ,
  42.9182663 ,  41.61377716,  41.86399841,  42.09307861,
  42.36316681,  42.68320465,  41.56386948,  41.85145569,
  42.0295639 ,  42.14788055,  42.38300323,  41.50170135,
  41.76007843,  41.87310028,  41.95422745,  42.14968872,
  41.75852203,  41.95077133,  42.23048782,  42.59642792,
  42.88570786,  41.55844498,  41.81376648,  42.05229187,
  42.31519699,  42.63606262,  41.50119019,  41.79996872,
  41.98963165,  42.10651016,  42.32953644,  41.42890167,
  41.7101593 ,  41.8300209 ,  41.90920258,  42.09370804,
  83.56884766,  83.95930481,  84.51655579,  85.24549866,
  85.79846191,  83.16549683,  83.66271973,  84.1558609 ,
  84.66644287,  85.29507446,  83.03476715,  83.62388611,
  84.02239227,  84.25776672,  84.68191528,  82.8765564 ,
  83.43906403,  83.68586731,  83.85087585,  84.20412445,
  41.97721863,  42.15735245,  42.4309082 ,  42.783741  ,
  43.07603836,  41.78788757,  42.03497314,  42.26321411,
  42.53744507,  42.85725403,  41.7429657 ,  42.02693939,
  42.20461273,  42.32666779,  42.56551361,  41.68259811,
  41.94155502,  42.05371094,  42.1366539 ,  42.3375473 ,
  41.92734528,  42.1111908 ,  42.3859787 ,  42.74953079,
  43.03714752,  41.7318573 ,  41.98083496,  42.21726608,
  42.48365021,  42.80591965,  41.67873001,  41.97114563,
  42.1577301 ,  42.27880096,  42.50730896,  41.6085968 ,
  41.88750076,  42.00533295,  42.0851059 ,  42.27496338,
  83.90409851,  84.26915741,  84.8136673 ,  85.54273987,
  86.08527374,  83.5082016 ,  83.98098755,  84.46463013,
  84.98095703,  85.61785889,  83.38053894,  83.95004272,
  84.33475494,  84.57826996,  85.01394653,  83.22936249,
  83.78216553,  84.01709747,  84.17857361,  84.53614807,
  42.14015198,  42.3133316 ,  42.58462143,  42.935009  ,
  43.22356415,  41.95124054,  42.19345093,  42.42061615,
  42.69709015,  43.01666641,  41.91279602,  42.19193268,
  42.36785126,  42.49051666,  42.72993088,  41.85805511,
  42.11069489,  42.22115707,  42.30327988,  42.50649261,
  42.09427643,  42.27017593,  42.53922272,  42.90081024,
  43.18450165,  41.90011597,  42.14250946,  42.37628937,
  42.64428711,  42.96813202,  41.85036469,  42.13721466,
  42.32086182,  42.44330215,  42.67469406,  41.78305435,
  42.05884171,  42.17469025,  42.25484467,  42.4458046 ,
  84.22879028,  84.57172394,  85.09650421,  85.83269501,
  86.36982727,  83.83273315,  84.28616333,  84.76071167,
  85.27697754,  85.92903137,  83.70593262,  84.26417542,
  84.6399231 ,  84.88121796,  85.326828  ,  83.56013489,
  84.11128998,  84.33917236,  84.50006104,  84.85089111 ;
}
